"","c1_humans.v1","c1_humans.v2","c1_nonwh","c1_nonmale","c1_whmale","c1_disab","c1_nonwest","c1_landurban","c1_landcult","c1_natres","c1_ag","c1_restore","c1_recnoext","c1_recext","c1_animalnonext","c1_animalext","c1_logo"
"1",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",4,4,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0
"4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",4,4,4,0,0,0,4,0,0,1,0,0,0,0,0,0,0
"6",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",4,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0
"11",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"14",3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",4,4,3,0,0,NA,3,0,0,0,4,0,0,0,0,0,0
"19",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",4,4,4,4,0,0,3,1,1,NA,0,0,0,0,0,0,0
"21",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",4,4,2,0,0,0,3,0,0,4,0,0,0,0,2,2,0
"24",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",4,3,0,0,4,0,0,0,0,0,0,0,4,0,4,0,0
"27",3,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"28",4,4,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0
"29",3,3,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0
"30",4,4,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0
"31",4,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0
"32",4,4,3,0,0,0,1,0,0,2,3,0,0,0,0,0,0
"33",4,4,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"34",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",4,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"36",4,4,1,0,0,0,0,0,4,0,4,0,0,0,0,0,0
"37",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"38",4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"39",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",4,4,4,0,0,0,1,0,1,0,4,0,0,0,1,3,0
"42",4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"43",4,4,4,4,0,0,3,0,4,0,4,0,0,0,0,0,0
"44",4,4,4,3,0,0,0,0,0,0,0,0,0,0,4,0,0
"45",4,4,4,NA,0,0,4,0,0,0,0,0,0,0,4,0,0
"46",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"48",4,4,4,0,0,0,3,0,0,0,4,0,0,0,2,2,0
"49",3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"65",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"66",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"77",4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"78",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",4,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0
"89",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",4,4,0,0,4,0,0,0,0,0,0,2,0,0,1,0,0
"96",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",3,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0
"98",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",4,3,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0
"112",3,3,3,1,0,0,0,2,0,1,0,0,1,0,0,0,0
"113",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",4,4,4,4,4,0,0,2,0,0,0,0,0,0,0,0,0
"115",4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"116",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2
"119",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,3
"122",3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
"123",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"125",4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"126",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",4,4,0,4,4,0,0,0,0,0,0,0,4,0,0,0,0
"128",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",4,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0
"131",4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"132",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"133",4,4,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0
"134",3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"135",4,4,1,4,0,0,0,1,0,0,0,0,4,0,0,0,0
"136",4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"137",4,4,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0
"138",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",4,0,0,0,0,0,0,0,4,3,3,0,0,0,0,0,0
"140",4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"141",3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
"142",4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"143",4,4,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0
"144",4,4,0,0,4,0,0,0,4,0,4,0,0,0,0,0,0
"145",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"147",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",4,4,0,0,3,0,0,4,NA,4,0,0,0,0,0,4,0
"151",3,3,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0
"152",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"154",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"155",4,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0
"156",4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"157",2,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
"158",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"159",4,4,4,4,0,0,0,4,0,0,0,0,4,0,0,0,0
"160",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"161",4,4,4,3,0,0,1,0,0,4,0,0,0,0,0,0,0
"162",4,4,0,0,3,0,0,0,4,0,4,0,0,0,0,0,0
"163",3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"164",4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"165",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"168",4,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0
"169",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",4,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0
"171",4,4,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0
"172",3,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0
"173",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"176",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",4,4,0,0,4,0,0,1,0,4,0,0,0,0,0,0,0
"182",4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"183",4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"184",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"185",3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
"186",4,4,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0
"187",3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"188",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",3,3,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0
"191",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",4,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"193",4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"194",4,4,0,4,4,0,0,0,0,0,1,0,0,0,0,0,0
"195",4,4,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0
"196",3,3,1,3,2,0,0,2,0,0,0,0,3,0,0,0,0
"197",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"199",4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0
"200",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",3,3,0,0,3,0,0,0,0,3,0,0,0,0,0,3,0
"202",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",4,0,0,0,0,0,0,0,0,4,0,0,0,0,NA,0,0
"213",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",4,4,0,0,4,0,0,0,0,4,0,0,0,0,0,4,0
"219",4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0
"220",3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"221",4,4,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0
"222",4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"223",3,3,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0
