"","c1_humans.v1","c1_humans.v2","c1_nonwh","c1_nonmale","c1_whmale","c1_disab","c1_nonwest","c1_landurban","c1_landcult","c1_natres","c1_ag","c1_restore","c1_recnoext","c1_recext","c1_animalnonext","c1_animalext","c1_logo"
"224",4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"225",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"228",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",3,3,0,3,2,0,0,0,0,3,0,0,0,0,0,2,0
"230",4,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
"231",4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"232",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",3,3,2,0,1,0,3,0,0,0,0,0,1,0,0,0,0
"235",4,4,3,4,1,0,0,0,0,4,0,0,0,0,0,4,0
"236",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"237",4,4,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0
"238",3,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
"239",4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"240",4,4,4,4,0,0,1,0,0,4,0,0,0,0,0,3,0
"241",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"242",4,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0
"243",4,4,1,0,3,0,0,0,0,4,0,0,0,0,0,4,0
"244",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"247",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"248",4,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
"249",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"251",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",4,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"254",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",4,4,0,0,4,0,0,1,0,0,0,0,1,0,0,0,0
"260",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"262",4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"263",4,4,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0
"264",4,4,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0
"265",4,4,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0
"266",4,4,0,4,4,0,0,1,0,0,0,0,0,0,0,0,0
"267",3,3,0,0,3,0,0,3,0,0,0,0,1,0,0,0,0
"268",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"269",4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"270",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"271",4,4,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
"272",4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"273",3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"274",4,4,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0
"275",4,4,0,4,4,0,0,0,0,0,0,0,4,0,0,0,0
"276",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"277",4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"278",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"280",4,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"281",4,4,3,4,4,0,0,4,0,0,0,0,0,0,0,0,0
"282",3,3,0,3,0,0,0,2,0,0,0,0,3,0,0,0,0
"283",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"284",4,4,4,4,4,0,0,0,0,0,0,0,3,0,2,0,0
"285",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",4,4,2,4,0,0,0,0,0,0,0,0,4,0,0,0,0
"287",4,4,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0
"288",4,4,0,3,4,0,0,0,0,0,0,0,4,0,0,0,0
"289",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"290",4,4,4,4,4,0,0,4,0,0,0,0,0,0,0,0,0
"291",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"292",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",3,3,3,2,0,0,3,0,0,0,0,0,1,0,0,0,0
"295",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"297",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",4,4,0,4,4,0,0,0,0,0,0,0,4,0,0,0,0
"299",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"300",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"301",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"302",4,4,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0
"303",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",4,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"306",4,4,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0
"307",4,4,0,3,1,0,0,0,0,0,0,0,4,0,0,0,0
"308",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"309",3,3,1,0,0,0,1,0,0,0,0,0,1,0,3,0,0
"310",4,4,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"311",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",4,4,4,0,4,0,NA,0,0,0,0,0,0,0,0,0,0
"313",4,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0
"314",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"316",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"317",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",4,4,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0
"319",4,4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"320",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",4,4,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0
"322",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"324",4,4,3,0,1,0,0,0,0,0,0,0,1,1,3,1,0
"325",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",4,4,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0
"328",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"330",3,3,3,0,0,0,1,0,0,0,3,0,0,0,1,2,0
"331",4,4,4,4,0,0,1,0,0,NA,0,0,0,0,0,0,0
"332",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"333",4,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"334",4,4,2,4,0,0,0,0,0,0,0,1,0,0,1,0,0
"335",4,4,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
"336",3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"337",4,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0
"338",4,4,4,3,0,0,4,0,0,0,0,0,0,0,0,0,0
"339",4,4,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0
"340",4,4,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0
"341",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",4,4,0,0,0,0,0,0,1,0,4,0,0,0,1,3,0
"344",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",4,4,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0
"346",4,4,4,0,0,0,0,0,0,3,0,0,0,0,0,4,NA
"347",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"348",4,0,0,0,0,0,0,NA,4,0,0,0,0,0,0,0,0
"349",3,3,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0
"350",4,4,4,0,0,0,1,0,0,3,0,0,0,0,0,3,0
"351",4,4,4,4,0,0,3,0,0,4,0,0,0,0,1,3,0
"352",4,4,0,4,3,0,0,0,3,0,1,0,0,0,0,0,0
"353",3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"354",4,4,3,4,1,0,0,0,0,0,0,0,1,0,0,0,0
"355",4,4,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0
"356",4,4,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0
"357",4,4,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0
"358",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"360",3,3,3,3,0,0,0,0,0,0,0,0,2,0,0,0,0
"361",4,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0
"362",4,4,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0
"363",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"366",4,4,0,4,4,0,0,0,0,0,0,0,0,0,1,0,0
"367",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",4,4,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0
"369",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"371",4,4,0,4,0,0,0,NA,0,0,0,0,0,0,0,0,0
"372",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"373",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"375",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"376",4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"377",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"378",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"379",4,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
"380",4,4,0,0,4,0,0,0,0,0,0,0,1,0,4,0,0
"381",4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"382",3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"383",4,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0
"384",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"386",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"387",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"388",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"389",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"390",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"391",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392",4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"393",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"395",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"396",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"397",4,2,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0
"398",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"399",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"400",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"401",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"402",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403",4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"404",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"406",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"407",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"409",4,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0
"410",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"412",4,4,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0
"413",4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"414",4,4,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"415",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416",4,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"417",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"418",4,4,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0
"419",4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"420",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"421",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"423",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"425",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"426",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429",4,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0
"430",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"431",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"432",4,4,2,0,0,0,0,0,3,4,0,0,0,0,0,0,0
"433",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",4,4,4,0,0,0,4,0,0,3,0,0,0,0,0,0,0
"435",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"438",4,4,4,4,0,0,4,0,1,2,2,0,0,0,0,0,0
"439",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",3,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
"442",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",4,0,0,0,0,0,0,4,2,0,1,3,0,0,0,0,0
"445",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",4,4,3,0,0,0,2,0,0,4,0,0,0,0,0,0,0
"447",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448",3,3,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0
"449",4,4,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0
"450",4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,NA
"451",3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"452",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"453",4,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0
"454",4,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0
"455",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456",3,3,0,0,1,0,0,0,1,3,1,0,0,0,0,0,0
"457",4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"458",4,4,0,0,4,NA,0,0,0,0,0,0,0,0,0,0,0
